Tissue	Cell type	Positive Gene Names
immune	t-cells	['CLEC2D', 'KLRB1', 'CD6', 'THY1', 'IL18R1', 'CCR7', 'CD2', 'IL2RB', 'CD3D', 'CD69', 'IL2RA', 'CD160', 'CD3G', 'CD28', 'S1PR4', 'TRAC', 'IL7R', 'CD7', 'LTB', 'CD4']
small intestine	intestinal goblet cells	['MUC4', 'CDON']
rectum	paneth cells	['IL4R', 'TLR9']
colon	paneth cells	['IL4R', 'TLR9']
eye	rod photoreceptor cells	['TPBG', 'NTNG1', 'CNTNAP2']
testis	sertoli cells	['CD55', 'NOTCH2', 'CLU', 'KITLG', 'STIM1', 'FAS']
liver	hepatocytes	['AMBP', 'FGFR4', 'CDH1', 'LEPR', 'ICAM1', 'LRP5', 'MME']
rectum	enteroendocrine cells	['ALCAM']
lung	alveolar cells type 2	['CD36']
brain	astrocytes	['PLXNB1', 'ATP1B2', 'PON2', 'CD109', 'CCR7', 'VIM', 'HLA-E', 'F3', 'SLC6A11', 'CA12', 'LRP1', 'ITGA1', 'LRRC8A', 'CD86', 'SORL1', 'ITGA6', 'L1CAM', 'ENTPD2', 'CD40', 'CPVL', 'CLU', 'RYR3', 'FGFR3', 'S1PR1', 'ABCA1', 'HEPACAM', 'CD44', 'ITGA7', 'SLC1A3', 'ITGB4', 'SLC14A1', 'CD80', 'NTRK2', 'SORCS2', 'NRP1', 'PCDH15', 'SLC15A2', 'PDGFRA']
adipose tissue	fibroblasts	['CDH11', 'THY1', 'FAP', 'ITGAL', 'VIM', 'PTPRC', 'PTCH1', 'LAMA2', 'COL6A2', 'PDGFRB', 'CTSK', 'LRP1', 'IL1R1', 'ENTPD2', 'PKD2', 'CD40', 'DDR2', 'DPEP1', 'NT5E', 'HHIP', 'SCARA5', 'CD55', 'THBS2', 'CD44', 'PDGFRA']
immune	monocytes	['STAB1', 'CD48', 'FCGR3A', 'CXCR3', 'ITGAL', 'SIGLEC1', 'ITGAM', 'PTPRC', 'CD33', 'FCGR2B', 'ACE', 'FCGR1A', 'TNFRSF14', 'NAAA', 'CD86', 'PLAUR', 'FCGR3B', 'CD14', 'PILRA', 'SELPLG', 'CD244', 'CD40', 'ITGAX', 'CD163', 'CD36', 'SELL', 'TLR4', 'CD38', 'CLEC12A', 'CD1C', 'CMKLR1', 'ICAM1', 'PECAM1', 'MRC1', 'BSG', 'CD68', 'ITGB3', 'CD7', 'CD44', 'HLA-DRA', 'CD63', 'CD4', 'FAS']
bronchus	ionocytes	['SLC9A7', 'SLC12A2']
vascular	smooth muscle cells	['PDGFRB']
liver	kupffer cells	['CD163', 'TLR4', 'CD38', 'TLR9', 'HFE', 'CLEC1B', 'CD14', 'MSR1', 'SLC15A3']
heart muscle	cardiomyocytes	['AQP1', 'CD36', 'NOTCH1', 'SIRPA', 'SLC5A1']
liver	cholangiocytes	['GGT7', 'AQP1', 'TACSTD2', 'ITGB4', 'SLC4A2', 'JAG1', 'EPCAM', 'ALPL', 'GGT1']
colon	enteroendocrine cells	['ALCAM']
vascular	endothelial cells	['AQP1', 'STAB1', 'EMP1', 'SLC2A1', 'HSPG2', 'FLT4', 'NRP2', 'THSD1', 'ENG', 'NPR1', 'PLVAP', 'MCAM', 'SLC7A5', 'CLEC1B', 'RAMP3', 'VCAM1', 'LIFR', 'ICAM2', 'PTPRB', 'APLNR', 'CD34', 'THBD', 'CD36', 'CDH5', 'TSPAN8', 'ECE1', 'TGFBR2', 'HYAL2', 'TIE1', 'TEK', 'PODXL', 'CD82', 'ICAM1', 'CD55', 'PECAM1', 'PROCR', 'CLEC14A', 'ITGB3', 'DPP4', 'SEMA7A', 'FLT1', 'CALCRL']
eye	cone photoreceptor cells	['TPBG', 'NTNG1', 'CNTNAP2']
small intestine	enteroendocrine cells	['ALCAM']
small intestine	paneth cells	['IL4R', 'TLR9']
skin	langerhans cells	['FCGR1A', 'HLA-DQB2', 'ACHE', 'HLA-DQB1', 'FCGR2A', 'HLA-DRB5', 'HLA-DRB1', 'TLR4', 'HLA-DQA1', 'TLR9', 'HLA-DRA', 'CD80', 'GPNMB', 'PTPRC', 'TLR2', 'HLA-DQA2', 'EPCAM']
adipose tissue	adipocytes	['MPZL1', 'ADRB2', 'FZD4', 'COL6A2', 'LRP1', 'ADAM12', 'AOC3', 'EGFR', 'TNFRSF9', 'TMEM26', 'TLR4', 'SLC2A4', 'TLR2', 'STEAP4', 'SLC1A5']
pancreas	ductal cells	['AQP1', 'TSPAN8', 'TACSTD2', 'AMBP']
lung	alveolar cells type 1	['EMP2', 'GPRC5A', 'P2RX7', 'ICAM1']
rectum	intestinal goblet cells	['MUC4', 'CDON']
colon	intestinal goblet cells	['MUC4', 'CDON']
testis	leydig cells	['THBS2', 'PLAUR', 'PTCH1', 'EDNRA']
ovary	granulosa cells	['GAPDH', 'MCAM']
breast	adipocytes	['MPZL1', 'ADRB2', 'FZD4', 'COL6A2', 'LRP1', 'ADAM12', 'AOC3', 'EGFR', 'TNFRSF9', 'TMEM26', 'TLR4', 'SLC2A4', 'TLR2', 'STEAP4', 'SLC1A5']
